Specie;ID
Abarema sp.;sp1
Abuta selloana;sp2
Acacia sp.;sp3
Acanthaceae cf.;sp4
Acanthaceae sp.;sp5
Actnostemon cf.;sp6
Alchornea glandulosa;sp7
Alchornea sp.;sp8
Alchornea triplinervia ;sp9
Alibertia cf. myrciifolia;sp10
Allophylus sp.;sp11
Amaioua intermedia;sp12
Andira anthelmia;sp13
Aniba sp.;sp14
Annona sp.;sp15
Anthurium cf. loefgrenii;sp16
Anthurium cf. scandens;sp17
Anthurium pentaphyllum;sp18
Anthurium scandens;sp19
Anthurium sp.;sp20
Aphelandra ornata;sp21
Aphelandra sp.;sp22
Apiaceae sp.;sp23
Apocynaceae sp.;sp24
Apocynaceae sp. 1;sp25
Apocynaceae sp. 2;sp26
Araceae cf.;sp27
Araceae sp.;sp28
Araceae sp. 1;sp29
Ardisia cf.;sp30
Ardisia guianensis;sp31
Arecaceae sp.;sp32
Aspidosperma sp.;sp33
Asplenium cf. uniseriale;sp34
Asteraceae cf.;sp35
Asteraceae sp.;sp36
Asteraceae sp. 1;sp37
Astrocaryum aculeatissimum;sp38
Attalea dubia;sp39
Bactris setosa;sp40
Bathysa australis;sp41
Becheria sp.;sp42
Begonia sp.;sp43
Begonia sp. ;sp44
Begonia sp. 1;sp45
Begonia sp. 2;sp46
Begonia sp. 3;sp47
Begonia sp. 4;sp48
Bignoniaceae cf.;sp49
Bignoniaceae sp.;sp50
Bignoniaceae sp. 1;sp51
Blechnaceae sp.;sp52
Blechnum sampaioanum;sp53
Borreria sp.;sp54
Bromeliaceae sp.;sp55
Brosimum sp.;sp56
Brunfelsia sp.;sp57
Cabralea canjerana;sp58
Calophyllum brasiliense;sp59
Calyptranthes cf.;sp60
Calyptranthes cf. lucida;sp61
Calyptranthes lanceolata;sp62
Campomanesia guaviroba;sp63
Campyloneurum acrocarpon;sp64
Casearia cf.;sp65
Casearia cf. sylvestris;sp66
Casearia decandra;sp67
Casearia obliqua;sp68
Casearia sp.;sp69
Celastraceae cf.;sp70
Chionanthus filiformis;sp71
Chrysophyllum cf.;sp72
Chrysophyllum cf. flexuosum;sp73
Chrysophyllum flexuosum;sp74
Chrysophyllum inornatum;sp75
Chusquea sp.;sp76
Chusquea sp. 1;sp77
Chusquea sp. 2;sp78
Cinnamodendron dinisii;sp79
Cissus cf.;sp80
Clethra sp.;sp81
Clusia sp.;sp82
Coccocypselum cf.;sp83
Coccocypselum sp.;sp84
Commelinaceae cf.;sp85
Commelinaceae sp.;sp86
Connarus cf.;sp87
Connarus rostratus;sp88
Copaifera trapezifolia;sp89
Cordia sellowiana;sp90
Croton sp.;sp91
Cryptocarya mandioccana;sp92
Ctenanthe lanceolata;sp93
Ctenitis aspidioides;sp94
Cucurbitaceae sp.;sp95
Cupania cf.;sp96
Cupania oblongifolia;sp97
Cupania sp.;sp98
Cupania vernalis;sp99
Cyperaceae cf.;sp100
Cyperaceae sp.;sp101
Dahlstedtia pinnata;sp102
Dalbergia frutescens;sp103
Dalechampia sp.;sp104
Daphnopsis schwackeana;sp105
Dendropanax sp.;sp106
Dichorisandra cf. paranaensis;sp107
Dichorisandra cf. thyrsiflora;sp108
Dichorisandra paranaensis;sp109
Dichorisandra pubescens;sp110
Dichorisandra sp.;sp111
Diploon cuspidatum;sp112
Doliocarpus sp.;sp113
Elaphoglossum glaziovii;sp114
Elaphoglossum sp.;sp115
Elophoglossum sp. 1;sp116
Endlicheria paniculata;sp117
Erythroxylum cf. ambiguum;sp118
Erythroxylum sp.;sp119
Eugenia aff. stigmatosa;sp120
Eugenia cerasiflora;sp121
Eugenia cf.;sp122
Eugenia cf. capitulifera;sp123
Eugenia cf. cuprea;sp124
Eugenia cf. handroana;sp125
Eugenia cf. multicostata;sp126
Eugenia cf. neoaustralis;sp127
Eugenia cf. oblongata;sp128
Eugenia cf. stigmatosa ;sp129
Eugenia cuprea;sp130
Eugenia mosenii;sp131
Eugenia multicostata;sp132
Eugenia neoaustralis;sp133
Eugenia neoglomerata;sp134
Eugenia pruinosa;sp135
Eugenia riedeliana;sp136
Eugenia sp.;sp137
Eugenia sp. 1;sp138
Eugenia sp. 2;sp139
Eugenia sp. 3;sp140
Eugenia sp. 4;sp141
Eugenia sp. 5;sp142
Eugenia subavenia;sp143
Eugenia sulcata;sp144
Eugenia supraaxillaris;sp145
Euphorbiaceae cf.;sp146
Euphorbiaceae sp.;sp147
Euterpe edulis;sp148
Fabaceae cf.;sp149
Fabaceae sp.;sp150
Fabaceae sp. 1;sp151
Fabaceae sp. 2;sp152
Garcinia gardneriana;sp153
Geonoma elegans;sp154
Geonoma gamiova;sp155
Geonoma pauciflora;sp156
Geonoma schottiana;sp157
Geonoma sp.;sp158
Gesneriaceae sp.;sp159
Goeppertia monophylla;sp160
Goeppertia sp.;sp161
Gomidesia sp.;sp162
Gomidesia spectabilis;sp163
Gomidesia tijucensis;sp164
Guapira cf.;sp165
Guapira opposita;sp166
Guarea macrophylla;sp167
Guatteria australis;sp168
Heisteria silvianii;sp169
Heliconia velloziana;sp170
Heteropterys nitida;sp171
Hippocrateaceae sp. ;sp172
Hiraea sp.;sp173
Hirtella hebeclada;sp174
Ilex dumosa;sp175
Ilex sp.;sp176
Indeterminate sp.;sp177
Inga cf.;sp178
Inga edulis;sp179
Inga marginata;sp180
Inga sellowiana;sp181
Inga sessilis;sp182
Inga sp.;sp183
Ixora sp.;sp184
Lacistema pubescens;sp185
Lamiaceae sp.;sp186
Lauraceae cf.;sp187
Lauraceae sp.;sp188
Leandra dasytricha;sp189
Leandra sp.;sp190
Licania cf. hoehnei;sp191
Lygodium volubile;sp192
Machaerium cf.;sp193
Magnolia ovata;sp194
Malouetia cestroides;sp195
Malpighiaceae sp.;sp196
Malvaceae cf.;sp197
Marantaceae sp.;sp198
Marlierea obscura;sp199
Marlierea sp.;sp200
Matayba guianensis;sp201
Matayba obovata;sp202
Matayba sp.;sp203
Maytenus cf.;sp204
Maytenus robusta;sp205
Melastomataceae sp.;sp206
Meliosma sellowii;sp207
Merostachys cf. multiramea;sp208
Merostachys cf. neesii;sp209
Merostachys sp.;sp210
Metrodorea nigra;sp211
Miconia cabussu;sp212
Miconia cf. pusilliflora;sp213
Miconia cubatanensis;sp214
Miconia sp.;sp215
Miconia sp. 1;sp216
Miconia sp. 2;sp217
Miconia sp. 3;sp218
Miconia sp. 4;sp219
Mikania sp.;sp220
Mollinedia cf.;sp221
Mollinedia cf. uleana;sp222
Mollinedia schottiana;sp223
Mollinedia sp.;sp224
Myrceugenia myrcioides;sp225
Myrceugenia sp.;sp226
Myrcia pubipetala;sp227
Myrcia sp.;sp228
Myrcia splendens;sp229
Myrcia strigipes;sp230
Myrcia tenuivenosa;sp231
Myrocarpus frondosus;sp232
Myrsine cf.;sp233
Myrsine cf. umbellata;sp234
Myrsine sp.;sp235
Myrsine sp. ;sp236
Myrtaceae;sp237
Myrtaceae cf.;sp238
Myrtaceae sp.;sp239
Nematanthus cf. jolyanus;sp240
Neomarica candida;sp241
Neomarica sp.;sp242
Nidularium sp.;sp243
Nidularium sp. 1;sp244
Ocotea aciphylla;sp245
Ocotea catharinensis;sp246
Ocotea cf.;sp247
Ocotea cf. dispersa;sp248
Ocotea dispersa;sp249
Ocotea odorifera;sp250
Ocotea sp.;sp251
Ocotea sp. 1;sp252
Ocotea sp. 2;sp253
Ocotea sp. 3;sp254
Ocotea teleiandra;sp255
Orchidaceae sp.;sp256
Ossaea sanguinea;sp257
Ossaea sp.;sp258
Ottonia sp.;sp259
Ouratea parviflora;sp260
Ouratea sp.;sp261
Parapiptadenia sp.;sp262
Parinari excelsa;sp263
Parodiolyra sp.;sp264
Passiflora sp.;sp265
Paullinia sp.;sp266
Paullinia/Serjania sp.;sp267
Paullinia/Serjania sp. 1;sp268
Paullinia/Serjania sp. 2;sp269
Paullinia/Serjania sp. 3;sp270
Pausandra morisiana;sp271
Peltastes peltatus;sp272
Philodendron sp.;sp273
Philodendron sp. 1;sp274
Phyllanthus cf.;sp275
Pilocarpus sp.;sp276
Piper cf. aduncum;sp277
Piper cf. caldense;sp278
Piper pseudopothifolium;sp279
Piper setebarraensis;sp280
Piper sp.;sp281
Piper sp.1;sp282
Piptadenia sp.;sp283
Piptocarpha sp.;sp284
Pisonia ambigua;sp285
Pleurostachys cf. urvilei;sp286
Pleurostachys gaudichaudii;sp287
Pleurostachys sp.;sp288
Pleurostachys sp. 1;sp289
Pleurostachys sp. 2;sp290
Plinia cf. pseudodichasiantha;sp291
Plinia pauciflora;sp292
Plinia sp.;sp293
Poaceae sp.;sp294
Poaceae sp. 1;sp295
Poaceae sp. 2;sp296
Poaceae sp. 3;sp297
Polybotrya cylindrica;sp298
Polypodiaceae sp.;sp299
Polypodiaceae sp. 1;sp300
Polypodiaceae sp. 2;sp301
Polypodiaceae sp. 3;sp302
Posoqueria acutifolia;sp303
Pourouma guianensis;sp304
Pouteria sp.;sp305
Primulaceae sp.;sp306
Protium sp.;sp307
Prunus myrtifolia;sp308
Psychotria brachypoda;sp309
Psychotria cf.;sp310
Psychotria leiocarpa;sp311
Psychotria mapourioides;sp312
Psychotria nemorosa;sp313
Psychotria nuda;sp314
Psychotria sp .2;sp315
Psychotria sp.;sp316
Psychotria sp. 1;sp317
Psychotria sp. 3;sp318
Psychotria sp. 4;sp319
Psychotria suterella;sp320
Pteridophyta sp.;sp321
Pteridophyta sp. 1;sp322
Pteridophyta sp. 2;sp323
Pteris cf. deflexa;sp324
Pterocarpus rohrii;sp325
Pterocarpus sp.;sp326
Pterocarpus violaceus;sp327
Quiina sp.;sp328
Renealmia petasites;sp329
Rhynchospora sp.;sp330
Rubiaceae;sp331
Rubiaceae cf.;sp332
Rubiaceae sp.;sp333
Rubiaceae sp. 1;sp334
Rubiaceae sp. 2;sp335
Rubiaceae sp. 3;sp336
Rudgea cf.;sp337
Rudgea jasminoides;sp338
Rudgea sp.;sp339
Sapindaceae sp.;sp340
Sapindaceae sp. 1;sp341
Sapindaceae sp. 2;sp342
Schnella microstachya;sp343
Schnella sp.;sp344
Schnella sp. 1;sp345
Schnella sp. 2;sp346
Selaginella sp.;sp347
Senegalia cf.;sp348
Serjania communis;sp349
Serjania sp.;sp350
Siparuna cf. brasiliensis;sp351
Sloanea cf.;sp352
Sloanea cf. guianensis;sp353
Sloanea guianensis;sp354
Sloanea hirsuta;sp355
Sloanea sp.;sp356
Smilax sp.;sp357
Smilax spicata;sp358
Solanaceae cf.;sp359
Solanaceae sp.;sp360
Solanum cf. swartzianum;sp361
Solanum sp.;sp362
Sorocea bonplandii;sp363
Stromanthe sp.;sp364
Strychnos sp.;sp365
Strychnos trinervis;sp366
Syagrus romanzoffiana;sp367
Symplocos sp.;sp368
Tapirira guianensis;sp369
Tetrastylidium cf. grandifolium;sp370
Trichilia sp.;sp371
Vernonia sp.;sp372
Virola bicuhyba;sp373
Virola bicuhyba ;sp374
Virola gardneri ;sp375
Virola sp.;sp376
Vochysia bifalcata;sp377
Xylosma cf. prockia;sp378
Xylosma glaberrima;sp379
Zollernia cf.;sp380
Zollernia ilicifolia;sp381
