base,Parcelas,grid,species,type
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Didelphis albiventris,Marsupial
VG,P12,Closed,Rat,Rodent
VG,P12,Closed,Sciurus ingrami,Rodent
VG,P12,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Sciurus ingrami,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P11,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Rat,Rodent
VG,P1,Closed,Sciurus ingrami,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Sciurus ingrami,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Sciurus ingrami,Rodent
VG,P9,Closed,Sciurus ingrami,Rodent
VG,P9,Closed,Sciurus ingrami,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Sciurus ingrami,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Sciurus ingrami,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P9,Closed,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Sciurus ingrami,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Cuniculus paca,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,P5,Open,Rat,Rodent
VG,7A,Open,Sciurus ingrami,Rodent
VG,7A,Open,Rat,Rodent
VG,7A,Open,Rat,Rodent
VG,7A,Open,Rat,Rodent
VG,7A,Open,Rat,Rodent
VG,7A,Open,Sciurus ingrami,Rodent
VG,7A,Open,Sciurus ingrami,Rodent
VG,P1,Open,Rat,Rodent
VG,P1,Open,Dasypus novemcinctus,xernartha
VG,P1,Open,Rat,Rodent
VG,P1,Open,Rat,Rodent
VG,P1,Open,Cuniculus paca,Rodent
VG,P1,Open,Cuniculus paca,Rodent
VG,P1,Open,Rat,Rodent
VG,P1,Open,Rat,Rodent
VG,P1,Open,Rat,Rodent
VG,P1,Open,Rat,Rodent
VG,P1,Open,Cuniculus paca,Rodent
VG,P1,Open,Puma concolor,Feline
VG,P1,Open,Rat,Rodent
VG,P1,Open,Cuniculus paca,Rodent
VG,P1,Open,Cuniculus paca,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Rat,Rodent
VG,P5,Closed,Rat,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Rat,Rodent
VG,P5,Closed,Rat,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Rat,Rodent
VG,P5,Closed,Rat,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Rat,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Sciurus ingrami,Rodent
VG,P5,Closed,Rat,Rodent
VG,P8,Open,Cuniculus paca,Rodent
VG,P8,Open,Cuniculus paca,Rodent
VG,P8,Open,Cuniculus paca,Rodent
VG,P8,Open,Cuniculus paca,Rodent
VG,P8,Open,Cuniculus paca,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Rat,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,P10,Closed,Sciurus ingrami,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Didelphis albiventris,Marsupial
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Tupinambis teguixim,Lizard
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Rat,Rodent
VG,7F,Closed,Sciurus ingrami,Rodent
VG,7F,Closed,Rat,Rodent
VG,P14,Closed,Rat,Rodent
VG,P14,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P8,Closed,Rat,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Rat,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P6,Closed,Sciurus ingrami,Rodent
VG,P10,Open,N/A,N/A
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Tapirus terrestris,Ungulate
VG,P14,Open,Tapirus terrestris,Ungulate
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Cuniculus paca,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Leopardus pardalis,Feline
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Leopardus pardalis,Feline
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P14,Open,Rat,Rodent
VG,P15,Open,Pecari tajacu,Ungulate
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
