base,Parcelas,grid,species,type
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Open,Pecari tajacu,Ungulate
VG,P15,Open,Pecari tajacu,Ungulate
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P15,Closed,Rat,Rodent
VG,P11,Open,Didelphis aurita,Marsupial
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Tamandua tetradactyla,Xenarthra
VG,P11,Open,Tamandua tetradactyla,Xenarthra
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Tupinambis teguixim,Lizard
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Rat,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P11,Open,Sciurus ingrami,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Puma yagouaroundi,Feline
VG,P12,Open,Rat,Rodent
VG,P12,Open,Didelphis aurita,Marsupial
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Sciurus ingrami,Rodent
VG,P12,Open,Didelphis aurita,Marsupial
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Sciurus ingrami,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Leopardus pardalis,Feline
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Rat,Rodent
VG,P12,Open,Sciurus ingrami,Rodent
VG,P12,Open,Sciurus ingrami,Rodent
VG,P12,Open,Sciurus ingrami,Rodent
VG,P12,Open,Sciurus ingrami,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
VG,P15,Open,Rat,Rodent
ITA,10A,Open,Tayassu pecari,ungulate
ITA,10A,Open,Tayassu pecari,ungulate
ITA,10A,Open,Tayassu pecari,ungulate
ITA,10A,Open,Tayassu pecari,ungulate
ITA,10A,Open,Tayassu pecari,ungulate
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Pecari tajacu,ungulate
ITA,12A,open,Pecari tajacu,ungulate
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Puma concolor,toppredator
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Leopardus tigrinus,mesopredator
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12A,open,Tayassu pecari,ungulate
ITA,12F,Closed,Rat,smallrodent
ITA,12F,Closed,Rat,smallrodent
ITA,12F,Closed,Rat,smallrodent
ITA,12F,Closed,Rat,smallrodent
ITA,14A,open,Pecari tajacu,ungulate
ITA,14A,open,Pecari tajacu,ungulate
ITA,14A,open,Pecari tajacu,ungulate
ITA,14A,open,Pecari tajacu,ungulate
ITA,14A,open,Pecari tajacu,ungulate
ITA,14A,open,Euphractus sexcinctus,insetivore
ITA,14A,open,Pecari tajacu,ungulate
ITA,14A,Open,Tayassu pecari,ungulate
ITA,14A,Open,Tayassu pecari,ungulate
ITA,14A,Open,Tayassu pecari,ungulate
ITA,14A,Open,Rat,smallrodent
ITA,14A,Open,Tayassu pecari,ungulate
ITA,14A,Open,Tayassu pecari,ungulate
ITA,14A,Open,Rat,smallrodent
ITA,14A,Open,Rat,smallrodent
ITA,14A,Open,Tayassu pecari,ungulate
ITA,14A,Open,Tayassu pecari,ungulate
ITA,14F,Closed,Rat,smallrodent
ITA,14F,Closed,Rat,smallrodent
ITA,14F,Closed,Rat,smallrodent
ITA,14F,Closed,Rat,smallrodent
ITA,14F,Closed,Rat,smallrodent
ITA,15A,open,Leopardus wiedii,mesopredator
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,open,Sciurus ingrami,smallrodent
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,15A,Open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1A,open,Tayassu pecari,ungulate
ITA,1F,Closed,Sciurus ingrami,smallrodent
ITA,2A,Open,Didelphis aurita,marsupial
ITA,2A,Open,Tayassu pecari,ungulate
ITA,2A,Open,Tayassu pecari,ungulate
ITA,2A,Open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
