base,Parcelas,grid,species,type
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Tayassu pecari,ungulate
ITA,4A,open,Cuniculus paca,largerodent
ITA,4A,open,Cuniculus paca,largerodent
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,6A,open,Tayassu pecari,ungulate
ITA,P1,Closed,Rat,Rodent
ITA,P1,Closed,Rat,Rodent
ITA,P1,Closed,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Sciurus ingrami,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Sciurus ingrami,Rodent
ITA,P2,Open,Sciurus ingrami,Rodent
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Tayassu pecari,Ungulate
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P2,Open,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P12,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Closed,Rat,Rodent
ITA,P14,Open,Rat,Rodent
ITA,P14,Open,Rat,Rodent
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P14,Open,Tayassu pecari,Ungulate
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P15,Closed,Rat,Rodent
ITA,P8,Open,Sciurus ingrami,Rodent
ITA,P8,Open,Sciurus ingrami,Rodent
ITA,P1,Open,Sciurus ingrami,Rodent
ITA,P1,Open,Sciurus ingrami,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P1,Open,Sciurus ingrami,Rodent
ITA,P1,Open,Sciurus ingrami,Rodent
ITA,P1,Open,Sciurus ingrami,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P1,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Sciurus ingrami,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Rat,Rodent
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P10,Open,Sciurus ingrami,Rodent
ITA,P10,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Sciurus ingrami,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Leopardus tigrinus,Feline
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Sciurus ingrami,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Rat,Rodent
ITA,P12,Open,Sciurus ingrami,Rodent
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P12,Open,Tayassu pecari,Ungulate
ITA,P8,Closed,Sciurus ingrami,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Sciurus ingrami,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Sciurus ingrami,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P8,Closed,Rat,Rodent
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Cuniculus paca,Rodent
ITA,P4,Open,Rat,Rodent
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Rat,Rodent
ITA,P4,Open,Rat,Rodent
ITA,P4,Open,Rat,Rodent
ITA,P4,Open,Tayassu pecari,Ungulate
ITA,P4,Open,Tapirus terrestris,Ungulate
ITA,P4,Open,Tapirus terrestris,Ungulate
ITA,P4,Open,Tapirus terrestris,Ungulate
