Site,Plot,Treatment,Species,Freq
CAR,1,closed,Apocynaceae sp.,1
CAR,1,closed,Araceae sp.,1
CAR,1,closed,Astrocaryum aculeatissimum,1
CAR,1,closed,Chionanthus filiformis,1
CAR,1,closed,Doliocarpus sp.,1
CAR,1,closed,Eugenia cf.,1
CAR,1,closed,Eugenia cuprea,1
CAR,1,closed,Eugenia sp.,1
CAR,1,closed,Euterpe edulis,1
CAR,1,closed,Goeppertia sp.,1
CAR,1,closed,Guapira opposita,1
CAR,1,closed,Indeterminate sp.,1
CAR,1,closed,Marlierea strigipes,1
CAR,1,closed,Mollinedia cf.,1
CAR,1,closed,Mollinedia schottiana,1
CAR,1,closed,Myrcia spectabilis,1
CAR,1,closed,Myrsine cf. umbellata,1
CAR,1,closed,Myrtaceae cf.,1
CAR,1,closed,Ocotea cf.,1
CAR,1,closed,Paullinia sp.,1
CAR,1,closed,Paullinia/Serjania sp.,1
CAR,1,closed,Philodendron sp.,1
CAR,1,closed,Polypodiaceae sp. 1,1
CAR,1,closed,Psychotria cf.,1
CAR,1,closed,Rubiaceae cf.,1
CAR,1,closed,Rubiaceae sp.,1
CAR,1,closed,Sloanea cf.,1
CAR,1,closed,Sloanea guianensis,1
CAR,1,open,Acanthaceae sp.,1
CAR,1,open,Allophylus sp.,1
CAR,1,open,Araceae sp.,1
CAR,1,open,Casearia cf.,1
CAR,1,open,Chionanthus filiformis,1
CAR,1,open,Diploon cuspidatum,1
CAR,1,open,Eugenia cuprea,1
CAR,1,open,Eugenia sp.,1
CAR,1,open,Euterpe edulis,1
CAR,1,open,Goeppertia sp.,1
CAR,1,open,Gomidesia sp.,1
CAR,1,open,Guarea macrophylla,1
CAR,1,open,Indeterminate sp.,1
CAR,1,open,Inga sp.,1
CAR,1,open,Mollinedia cf.,1
CAR,1,open,Mollinedia schottiana,1
CAR,1,open,Philodendron sp.,1
CAR,1,open,Piper sp.,1
CAR,1,open,Psychotria sp.,1
CAR,1,open,Serjania sp.,1
CAR,1,open,Sloanea guianensis,1
CAR,2,closed,Acanthaceae sp.,1
CAR,2,closed,Actnostemon cf.,1
CAR,2,closed,Araceae sp.,1
CAR,2,closed,Coccocypselum cf.,1
CAR,2,closed,Coccocypselum sp.,1
CAR,2,closed,Eugenia cuprea,1
CAR,2,closed,Eugenia sp.,1
CAR,2,closed,Euterpe edulis,1
CAR,2,closed,Fabaceae sp.,1
CAR,2,closed,Goeppertia sp.,1
CAR,2,closed,Guapira opposita,1
CAR,2,closed,Indeterminate sp.,1
CAR,2,closed,Inga edulis,1
CAR,2,closed,Lacistema pubescens,1
CAR,2,closed,Lauraceae cf.,1
CAR,2,closed,Machaerium cf.,1
CAR,2,closed,Marantaceae sp.,1
CAR,2,closed,Marlierea obscura,1
CAR,2,closed,Matayba guianensis,1
CAR,2,closed,Maytenus robusta,1
CAR,2,closed,Metrodorea nigra,1
CAR,2,closed,Mollinedia cf.,1
CAR,2,closed,Mollinedia schottiana,1
CAR,2,closed,Mollinedia sp.,1
CAR,2,closed,Myrsine sp.,1
CAR,2,closed,Myrtaceae sp.,1
CAR,2,closed,Ocotea dispersa,1
CAR,2,closed,Ocotea sp.,1
CAR,2,closed,Ouratea parviflora,1
CAR,2,closed,Parodiolyra sp.,1
CAR,2,closed,Philodendron sp.,1
CAR,2,closed,Rubiaceae cf.,1
CAR,2,closed,Rubiaceae sp.,1
CAR,2,closed,Rubiaceae sp. 1,1
CAR,2,closed,Sloanea guianensis,1
CAR,2,closed,Strychnos sp.,1
CAR,2,closed,Strychnos trinervis,1
CAR,2,closed,Tetrastylidium cf. grandifolium,1
CAR,2,closed,Virola bicuhyba,1
CAR,2,closed,Virola gardneri,1
CAR,2,open,Acanthaceae sp.,1
CAR,2,open,Araceae sp. 1,1
CAR,2,open,Bignoniaceae cf.,1
CAR,2,open,Chionanthus filiformis,1
CAR,2,open,Coccocypselum cf.,1
CAR,2,open,Coccocypselum sp.,1
CAR,2,open,Commelinaceae cf.,1
CAR,2,open,Eugenia cf.,1
CAR,2,open,Eugenia cuprea,1
CAR,2,open,Eugenia sp.,1
CAR,2,open,Euterpe edulis,1
CAR,2,open,Fabaceae sp.,1
CAR,2,open,Goeppertia sp.,1
CAR,2,open,Guarea macrophylla,1
CAR,2,open,Guatteria australis,1
CAR,2,open,Indeterminate sp.,1
CAR,2,open,Machaerium cf.,1
CAR,2,open,Matayba guianensis,1
CAR,2,open,Mollinedia schottiana,1
CAR,2,open,Myrcia spectabilis,1
CAR,2,open,Myrsine sp.,1
CAR,2,open,Myrtaceae sp.,1
CAR,2,open,Ouratea parviflora,1
CAR,2,open,Ouratea sp.,1
CAR,2,open,Philodendron sp.,1
CAR,2,open,Piper sp.,1
CAR,2,open,Polypodiaceae sp. 1,1
CAR,2,open,Psychotria cf.,1
CAR,2,open,Psychotria mapourioides,1
CAR,2,open,Psychotria nuda,1
CAR,2,open,Psychotria sp.,1
CAR,2,open,Rubiaceae cf.,1
CAR,2,open,Rubiaceae sp.,1
CAR,2,open,Rubiaceae sp. 1,1
CAR,2,open,Sloanea guianensis,1
CAR,2,open,Strychnos sp.,1
CAR,2,open,Strychnos trinervis,1
CAR,2,open,Tetrastylidium cf. grandifolium,1
CAR,2,open,Vochysia bifalcata,1
CAR,3,closed,Annona sp.,1
CAR,3,closed,Araceae sp.,1
CAR,3,closed,Coccocypselum sp.,1
CAR,3,closed,Dalbergia frutescens,1
CAR,3,closed,Dichorisandra sp.,1
CAR,3,closed,Eugenia cuprea,1
CAR,3,closed,Eugenia sp.,1
CAR,3,closed,Euterpe edulis,1
CAR,3,closed,Fabaceae sp.,1
CAR,3,closed,Geonoma sp.,1
CAR,3,closed,Goeppertia sp.,1
CAR,3,closed,Guarea macrophylla,1
CAR,3,closed,Heliconia velloziana,1
CAR,3,closed,Indeterminate sp.,1
CAR,3,closed,Mollinedia schottiana,1
CAR,3,closed,Mollinedia sp.,1
CAR,3,closed,Myrtaceae sp.,1
CAR,3,closed,Ocotea dispersa,1
CAR,3,closed,Parodiolyra sp.,1
CAR,3,closed,Philodendron sp.,1
CAR,3,closed,Piptadenia sp.,1
CAR,3,closed,Polypodiaceae sp. 1,1
CAR,3,closed,Psychotria nuda,1
CAR,3,closed,Rubiaceae sp.,1
CAR,3,closed,Rubiaceae sp. 1,1
CAR,3,closed,Rudgea sp.,1
CAR,3,closed,Sloaneae cf.,1
CAR,3,closed,Sorocea bonplandii,1
CAR,3,closed,Tetrastylidium cf. grandifolium,1
CAR,3,open,Astrocaryum aculeatissimum,1
CAR,3,open,Cupania sp.,1
CAR,3,open,Eugenia cuprea,1
CAR,3,open,Eugenia sp.,1
CAR,3,open,Eugenia sulcata,1
CAR,3,open,Euterpe edulis,1
CAR,3,open,Goeppertia sp.,1
CAR,3,open,Heisteria silvianii,1
CAR,3,open,Hirtella hebeclada,1
CAR,3,open,Indeterminate sp.,1
CAR,3,open,Inga sp.,1
CAR,3,open,Mollinedia schottiana,1
CAR,3,open,Myrtaceae cf.,1
CAR,3,open,Ocotea dispersa,1
CAR,3,open,Parapiptadenia sp.,1
CAR,3,open,Philodendron sp.,1
CAR,3,open,Piptadenia sp.,1
CAR,3,open,Psychotria nuda,1
CAR,3,open,Psychotria sp.,1
CAR,3,open,Rubiaceae cf.,1
CAR,3,open,Rubiaceae sp.,1
CAR,3,open,Rubiaceae sp. 1,1
CAR,3,open,Sloanea cf.,1
CAR,3,open,Sorocea bonplandii,1
CAR,3,open,Virola bicuhyba,1
CAR,4,closed,Acanthaceae sp.,1
CAR,4,closed,Araceae sp.,1
CAR,4,closed,Bignoniaceae cf.,1
CAR,4,closed,Bignoniaceae sp.,1
CAR,4,closed,Blechnaceae sp.,1
CAR,4,closed,Brosimum sp.,1
CAR,4,closed,Coccocypselum sp.,1
CAR,4,closed,Dalbergia frutescens,1
CAR,4,closed,Eugenia cerasiflora,1
CAR,4,closed,Eugenia cf.,1
CAR,4,closed,Eugenia neoglomerata,1
CAR,4,closed,Eugenia sp.,1
CAR,4,closed,Euterpe edulis,1
CAR,4,closed,Fabaceae sp.,1
CAR,4,closed,Fabaceae sp. 1,1
CAR,4,closed,Garcinia gardneriana,1
CAR,4,closed,Geonoma pauciflora,1
CAR,4,closed,Geonoma sp.,1
CAR,4,closed,Heisteria silvianii,1
CAR,4,closed,Hirtella hebeclada,1
CAR,4,closed,Indeterminate sp.,1
CAR,4,closed,Malouetia cestroides,1
CAR,4,closed,Mollinedia schottiana,1
CAR,4,closed,Myrcia spectabilis,1
CAR,4,closed,Myrtaceae cf.,1
CAR,4,closed,Myrtaceae sp.,1
CAR,4,closed,Ocotea dispersa,1
CAR,4,closed,Philodendron sp.,1
CAR,4,closed,Piper sp.,1
CAR,4,closed,Polybotrya cf. cylindrica,1
CAR,4,closed,Psychotria nuda,1
CAR,4,closed,Rubiaceae sp.,1
CAR,4,closed,Rubiaceae sp. 1,1
CAR,4,closed,Schnella sp. 1,1
CAR,4,closed,Schnella sp. 2,1
CAR,4,closed,Sloanea guianensis,1
CAR,4,open,Apocynaceae sp. 1,1
CAR,4,open,Araceae sp.,1
CAR,4,open,Coccocypselum sp.,1
CAR,4,open,Dalbergia frutescens,1
CAR,4,open,Dendropanax sp.,1
CAR,4,open,Dichorisandra sp.,1
CAR,4,open,Eugenia cuprea,1
CAR,4,open,Eugenia mosenii,1
CAR,4,open,Garcinia gardneriana,1
CAR,4,open,Geonoma pauciflora,1
CAR,4,open,Guapira opposita,1
CAR,4,open,Heisteria silvianii,1
CAR,4,open,Hirtella hebeclada,1
CAR,4,open,Indeterminate sp.,1
CAR,4,open,Lamiaceae sp.,1
CAR,4,open,Marlierea obscura,1
CAR,4,open,Mollinedia schottiana,1
CAR,4,open,Myrtaceae sp.,1
CAR,4,open,Philodendron sp.,1
CAR,4,open,Polypodiaceae sp. 1,1
CAR,4,open,Psychotria nuda,1
CAR,4,open,Rubiaceae cf.,1
CAR,4,open,Rubiaceae sp. 1,1
CAR,4,open,Schnella sp.,1
CAR,5,closed,Acanthaceae sp.,1
CAR,5,closed,Blechnaceae sp.,1
CAR,5,closed,Coccocypselum sp.,1
CAR,5,closed,Euterpe edulis,1
CAR,5,closed,Fabaceae sp.,1
CAR,5,closed,Fabaceae sp. 1,1
CAR,5,closed,Garcinia gardneriana,1
CAR,5,closed,Goeppertia sp.,1
CAR,5,closed,Heisteria cf.,1
CAR,5,closed,Hirtella hebeclada,1
CAR,5,closed,Indeterminate sp.,1
CAR,5,closed,Lomariopsis marginata ,1
CAR,5,closed,Mollinedia schottiana,1
CAR,5,closed,Myrsine sp.,1
CAR,5,closed,Myrtaceae cf.,1
CAR,5,closed,Myrtaceae sp.,1
CAR,5,closed,Ocotea dispersa,1
CAR,5,closed,Philodendron sp.,1
CAR,5,closed,Psychotria cf.,1
CAR,5,closed,Psychotria nuda,1
CAR,5,closed,Rubiaceae sp.,1
CAR,5,closed,Syagrus romanzoffiana,1
CAR,5,open,Acanthaceae sp.,1
CAR,5,open,Apocynaceae cf.,1
CAR,5,open,Araceae sp.,1
CAR,5,open,Asteraceae sp.,1
CAR,5,open,Calophyllum brasiliense,1
CAR,5,open,Casearia sp.,1
CAR,5,open,Chrysophyllum cf.,1
CAR,5,open,Chrysophyllum flexuosum,1
CAR,5,open,Coccocypselum cf.,1
CAR,5,open,Coccocypselum sp.,1
CAR,5,open,Cupania cf.,1
CAR,5,open,Cupania oblongifolia,1
CAR,5,open,Eugenia cf. oblongata,1
CAR,5,open,Eugenia sp.,1
CAR,5,open,Euterpe edulis,1
CAR,5,open,Goeppertia sp.,1
CAR,5,open,Indeterminate sp.,1
CAR,5,open,Lomariopsis marginata ,1
CAR,5,open,Melastomataceae sp.,1
CAR,5,open,Myrcia sp.,1
CAR,5,open,Myrcia spectabilis,1
CAR,5,open,Myrtaceae cf.,1
CAR,5,open,Myrtaceae sp.,1
CAR,5,open,Ocotea dispersa,1
CAR,5,open,Orchidaceae sp.,1
CAR,5,open,Paullinia sp.,1
CAR,5,open,Paullinia/Serjania sp.,1
CAR,5,open,Philodendron sp.,1
CAR,5,open,Polypodiaceae sp. 1,1
CAR,5,open,Psychotria nuda,1
CAR,5,open,Pteridophyta sp.,1
CAR,5,open,Rubiaceae cf.,1
CAR,5,open,Rubiaceae sp.,1
CAR,5,open,Rubiaceae sp. 1,1
CAR,5,open,Syagrus romanzoffiana,1
CAR,8,closed,Acanthaceae sp.,1
CAR,8,closed,Araceae sp.,1
CAR,8,closed,Asteraceae sp.,1
CAR,8,closed,Chrysophyllum cf. flexuosum,1
CAR,8,closed,Coccocypselum sp.,1
CAR,8,closed,Cupania oblongifolia,1
CAR,8,closed,Dichorisandra sp.,1
CAR,8,closed,Eugenia cf. cuprea,1
CAR,8,closed,Eugenia cuprea,1
CAR,8,closed,Eugenia sp.,1
CAR,8,closed,Euterpe edulis,1
CAR,8,closed,Garcinia gardneriana,1
CAR,8,closed,Geonoma elegans,1
CAR,8,closed,Goeppertia sp.,1
CAR,8,closed,Gomidesia sp.,1
CAR,8,closed,Guapira opposita,1
CAR,8,closed,Indeterminate sp.,1
CAR,8,closed,Mollinedia schottiana,1
CAR,8,closed,Mollinedia sp.,1
CAR,8,closed,Myrceugenia myrcioides,1
CAR,8,closed,Myrceugenia sp.,1
CAR,8,closed,Myrcia spectabilis,1
CAR,8,closed,Myrtaceae sp.,1
CAR,8,closed,Philodendron sp.,1
CAR,8,closed,Philodendron sp. 1,1
CAR,8,closed,Polybotrya cf. cylindrica,1
CAR,8,closed,Pourouma guianensis,1
CAR,8,closed,Psychotria nuda,1
CAR,8,closed,Psychotria sp.,1
CAR,8,closed,Psychotria suterella,1
CAR,8,closed,Rubiaceae cf.,1
CAR,8,closed,Rubiaceae sp.,1
CAR,8,closed,Rudgea jasminoides,1
CAR,8,closed,Sloanea cf.,1
CAR,8,closed,Sloanea guianensis,1
CAR,8,open,Acanthaceae sp.,1
CAR,8,open,Araceae sp.,1
CAR,8,open,Asteraceae sp.,1
CAR,8,open,Bignoniaceae sp.,1
CAR,8,open,Coccocypselum sp.,1
CAR,8,open,Cupania cf.,1
CAR,8,open,Dalechampia sp.,1
CAR,8,open,Doliocarpus sp.,1
CAR,8,open,Endlicheria paniculata,1
CAR,8,open,Eugenia cuprea,1
CAR,8,open,Eugenia sp.,1
CAR,8,open,Euterpe edulis,1
CAR,8,open,Garcinia gardneriana,1
CAR,8,open,Goeppertia sp.,1
CAR,8,open,Guapira opposita,1
CAR,8,open,Indeterminate sp.,1
CAR,8,open,Marlierea obscura,1
CAR,8,open,Marlierea strigipes,1
CAR,8,open,Maytenus sp.,1
CAR,8,open,Mollinedia schottiana,1
CAR,8,open,Myrtaceae sp.,1
CAR,8,open,Passiflora sp.,1
CAR,8,open,Paullinia/Serjania sp.,1
CAR,8,open,Philodendron sp.,1
CAR,8,open,Rubiaceae cf.,1
CAR,8,open,Sorocea bonplandii,1
CAR,8,open,Virola cf. gardneri,1
CAR,9,closed,Acanthaceae sp.,1
CAR,9,closed,Apocynaceae sp.,1
CAR,9,closed,Araceae sp.,1
CAR,9,closed,Bignoniaceae sp.,1
CAR,9,closed,Brosimum sp.,1
CAR,9,closed,Dichorisandra sp.,1
CAR,9,closed,Doliocarpus sp.,1
CAR,9,closed,Eugenia neoaustralis,1
CAR,9,closed,Eugenia sp.,1
CAR,9,closed,Euterpe edulis,1
CAR,9,closed,Fabaceae sp. 1,1
CAR,9,closed,Geonoma sp.,1
CAR,9,closed,Goeppertia sp.,1
CAR,9,closed,Hirtella hebeclada,1
CAR,9,closed,Indeterminate sp.,1
CAR,9,closed,Marlierea obscura,1
CAR,9,closed,Marlierea strigipes,1
CAR,9,closed,Mollinedia sp.,1
CAR,9,closed,Myrcia tijucensis,1
CAR,9,closed,Myrsine sp.,1
CAR,9,closed,Myrtaceae cf.,1
CAR,9,closed,Myrtaceae sp.,1
CAR,9,closed,Ocotea dispersa,1
CAR,9,closed,Parodiolyra sp.,1
CAR,9,closed,Pausandra morisiana,1
CAR,9,closed,Philodendron sp.,1
CAR,9,closed,Piper sp.,1
CAR,9,closed,Psychotria nuda,1
CAR,9,closed,Psychotria sp.,1
CAR,9,closed,Rubiaceae sp.,1
CAR,9,closed,Rudgea jasminoides,1
CAR,9,closed,Rudgea sp.,1
CAR,9,closed,Sloanea cf.,1
CAR,9,closed,Sloanea cf. guianensis,1
CAR,9,closed,Sloanea guianensis,1
CAR,9,closed,Sloanea sp.,1
CAR,9,closed,Smilax sp.,1
CAR,9,closed,Sorocea bonplandii,1
CAR,9,closed,Virola bicuhyba,1
CAR,9,closed,Zollernia ilicifolia,1
CAR,9,open,Acanthaceae sp.,1
CAR,9,open,Allophylus sp.,1
CAR,9,open,Araceae sp.,1
CAR,9,open,Coccocypselum sp.,1
CAR,9,open,Doliocarpus sp.,1
CAR,9,open,Eugenia neoaustralis,1
CAR,9,open,Eugenia sp.,1
CAR,9,open,Euterpe edulis,1
CAR,9,open,Indeterminate sp.,1
CAR,9,open,Marlierea obscura,1
CAR,9,open,Mollinedia cf.,1
CAR,9,open,Mollinedia sp.,1
CAR,9,open,Myrtaceae cf.,1
CAR,9,open,Myrtaceae sp.,1
CAR,9,open,Parinari excelsa,1
CAR,9,open,Parodiolyra sp.,1
CAR,9,open,Pausandra morisiana,1
CAR,9,open,Philodendron sp.,1
CAR,9,open,Polybotrya cf. cylindrica,1
CAR,9,open,Polypodiaceae sp. 1,1
CAR,9,open,Rubiaceae cf.,1
CAR,9,open,Rubiaceae sp.,1
CAR,9,open,Rudgea jasminoides,1
CAR,9,open,Rudgea sp.,1
CAR,9,open,Sapindaceae sp. 1,1
CAR,9,open,Serjania sp.,1
CAR,9,open,Sloanea cf.,1
CAR,9,open,Sloanea guianensis,1
CAR,9,open,Sloanea sp.,1
CAR,9,open,Sorocea bonplandii,1
CAR,9,open,Virola bicuhyba,1
CAR,10,closed,Acanthaceae sp.,1
CAR,10,closed,Bignoniaceae sp.,1
CAR,10,closed,Eugenia cuprea,1
CAR,10,closed,Eugenia neoaustralis,1
CAR,10,closed,Eugenia pruinosa,1
CAR,10,closed,Eugenia sp.,1
CAR,10,closed,Euterpe edulis,1
CAR,10,closed,Garcinia gardneriana,1
CAR,10,closed,Geonoma elegans,1
CAR,10,closed,Geonoma sp.,1
CAR,10,closed,Hirtella hebeclada,1
CAR,10,closed,Indeterminate sp.,1
CAR,10,closed,Lindsaea sp.,1
CAR,10,closed,Marlierea obscura,1
CAR,10,closed,Meliosma sellowii,1
CAR,10,closed,Mollinedia sp.,1
CAR,10,closed,Myrceugenia myrcioides,1
CAR,10,closed,Myrsine cf.,1
CAR,10,closed,Myrtaceae cf.,1
CAR,10,closed,Myrtaceae sp.,1
CAR,10,closed,Philodendron sp.,1
CAR,10,closed,Polypodiaceae sp. 1,1
CAR,10,closed,Psychotria nuda,1
CAR,10,closed,Rubiaceae cf.,1
CAR,10,closed,Rubiaceae sp.,1
CAR,10,closed,Rudgea jasminoides,1
CAR,10,closed,Sapindaceae,1
CAR,10,closed,Sorocea bonplandii,1
CAR,10,closed,Virola gardneri,1
CAR,10,open,Acanthaceae sp.,1
CAR,10,open,Danaea sp.,1
CAR,10,open,Eugenia cuprea,1
CAR,10,open,Eugenia sp.,1
CAR,10,open,Euterpe edulis,1
CAR,10,open,Garcinia gardneriana,1
CAR,10,open,Geonoma elegans,1
CAR,10,open,Geonoma sp.,1
CAR,10,open,Indeterminate sp.,1
CAR,10,open,Mollinedia cf.,1
CAR,10,open,Myrceugenia myrcioides,1
CAR,10,open,Myrsine sp.,1
CAR,10,open,Myrtaceae cf.,1
CAR,10,open,Myrtaceae sp.,1
CAR,10,open,Parodiolyra sp.,1
CAR,10,open,Philodendron sp.,1
CAR,10,open,Polypodiaceae sp. 1,1
CAR,10,open,Pteridophyta sp.,1
CAR,10,open,Rubiaceae sp.,1
CAR,10,open,Rudgea cf.,1
CAR,10,open,Rudgea sp.,1
CAR,10,open,Sloanea cf.,1
CAR,10,open,Trichomanes elegans,1
CAR,10,open,Virola bicuhyba,1
CAR,11,closed,Acanthaceae sp.,1
CAR,11,closed,Casearia cf.,1
CAR,11,closed,Coccocypselum sp.,1
CAR,11,closed,Dalbergia frutescens,1
CAR,11,closed,Eugenia neoaustralis,1
CAR,11,closed,Eugenia sp.,1
CAR,11,closed,Euterpe edulis,1
CAR,11,closed,Fabaceae sp.,1
CAR,11,closed,Garcinia gardneriana,1
CAR,11,closed,Geonoma elegans,1
CAR,11,closed,Geonoma sp.,1
CAR,11,closed,Goniopteris paranaensis,1
CAR,11,closed,Guapira cf.,1
CAR,11,closed,Indeterminate sp.,1
CAR,11,closed,Lomariopsis marginata ,1
CAR,11,closed,Malpighiaceae sp.,1
CAR,11,closed,Mollinedia cf.,1
CAR,11,closed,Mollinedia sp.,1
CAR,11,closed,Myrceugenia myrcioides,1
CAR,11,closed,Parodiolyra sp.,1
CAR,11,closed,Paullinia sp.,1
CAR,11,closed,Polybotrya cf. cylindrica,1
CAR,11,closed,Polypodiaceae sp. 1,1
CAR,11,closed,Psychotria cf.,1
CAR,11,closed,Psychotria sp.,1
CAR,11,closed,Rubiaceae cf.,1
CAR,11,closed,Rubiaceae sp.,1
CAR,11,closed,Rudgea cf.,1
CAR,11,closed,Rudgea jasminoides,1
CAR,11,closed,Rudgea sp.,1
CAR,11,closed,Virola bicuhyba,1
CAR,11,closed,Virola cf. gardneri,1
CAR,11,open,Acanthaceae sp.,1
CAR,11,open,Apocynaceae sp.,1
CAR,11,open,Araceae sp.,1
CAR,11,open,Chrysophyllum flexuosum,1
CAR,11,open,Cordia sellowiana,1
CAR,11,open,Cyperaceae sp.,1
CAR,11,open,Doliocarpus sp.,1
CAR,11,open,Euterpe edulis,1
CAR,11,open,Fabaceae sp.,1
CAR,11,open,Garcinia gardneriana,1
CAR,11,open,Geonoma sp.,1
CAR,11,open,Indeterminate sp.,1
CAR,11,open,Lauraceae sp.,1
CAR,11,open,Megalastrum sp.,1
CAR,11,open,Mollinedia schottiana,1
CAR,11,open,Mollinedia sp.,1
CAR,11,open,Myrceugenia myrcioides,1
CAR,11,open,Myrcia tijucensis,1
CAR,11,open,Myrtaceae cf.,1
CAR,11,open,Myrtaceae sp.,1
CAR,11,open,Parodiolyra sp.,1
CAR,11,open,Plinia sp.,1
CAR,11,open,Polypodiaceae sp. 1,1
CAR,11,open,Psychotria nuda,1
CAR,11,open,Pterocarpus violaceus,1
CAR,11,open,Rubiaceae cf.,1
CAR,11,open,Rubiaceae sp.,1
CAR,11,open,Rudgea jasminoides,1
CAR,11,open,Rudgea sp.,1
CAR,11,open,Sorocea bonplandii,1
CAR,11,open,Trichomanes elegans,1
CAR,11,open,Virola bicuhyba,1
CAR,12,closed,Astrocaryum aculeatissimum,1
CAR,12,closed,Doliocarpus sp.,1
CAR,12,closed,Euterpe edulis,1
CAR,12,closed,Garcinia gardneriana,1
CAR,12,closed,Geonoma elegans,1
CAR,12,closed,Geonoma sp.,1
CAR,12,closed,Goeppertia sp.,1
CAR,12,closed,Heisteria silvianii,1
CAR,12,closed,Indeterminate sp.,1
CAR,12,closed,Lauraceae sp.,1
CAR,12,closed,Malpighiaceae sp.,1
CAR,12,closed,Marlierea obscura,1
CAR,12,closed,Myrsine cf.,1
CAR,12,closed,Myrtaceae cf.,1
CAR,12,closed,Myrtaceae sp.,1
CAR,12,closed,Ocotea sp.,1
CAR,12,closed,Polypodiaceae sp. 1,1
CAR,12,closed,Psychotria cf.,1
CAR,12,closed,Psychotria sp.,1
CAR,12,closed,Rudgea cf.,1
CAR,12,closed,Rudgea jasminoides,1
CAR,12,closed,Sloanea guianensis,1
CAR,12,closed,Sloanea sp.,1
CAR,12,open,Asteraceae cf.,1
CAR,12,open,Dalbergia frutescens,1
CAR,12,open,Eugenia cf. cuprea,1
CAR,12,open,Eugenia cuprea,1
CAR,12,open,Eugenia neoaustralis,1
CAR,12,open,Euterpe edulis,1
CAR,12,open,Fabaceae cf.,1
CAR,12,open,Guapira cf.,1
CAR,12,open,Indeterminate sp.,1
CAR,12,open,Myrtaceae sp.,1
CAR,12,open,Neomarica candida,1
CAR,12,open,Neomarica sp.,1
CAR,12,open,Olfersia cervina ,1
CAR,12,open,Parodiolyra sp.,1
CAR,12,open,Polypodiaceae sp. 2,1
CAR,12,open,Polypodiaceae sp. 3,1
CAR,12,open,Rubiaceae cf.,1
CAR,12,open,Rudgea cf.,1
CAR,12,open,Rudgea jasminoides,1
CAR,12,open,Sloanea guianensis,1
CAR,12,open,Sorocea bonplandii,1
CAR,12,open,Stigmatopteris sp.,1
